

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Feb 15 13:11:10 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1571
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.41
    13                           ; Generated 25/01/2017 GMT
    14                           ; 
    15                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC12F1571 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   159  0DAA                     	;# 
   160  0DAB                     	;# 
   161  0DAC                     	;# 
   162  0DAC                     	;# 
   163  0DAD                     	;# 
   164  0DAD                     	;# 
   165  0DAE                     	;# 
   166  0DAF                     	;# 
   167  0DB0                     	;# 
   168  0DB1                     	;# 
   169  0DB1                     	;# 
   170  0DB2                     	;# 
   171  0DB3                     	;# 
   172  0DB3                     	;# 
   173  0DB4                     	;# 
   174  0DB5                     	;# 
   175  0DB5                     	;# 
   176  0DB6                     	;# 
   177  0DB7                     	;# 
   178  0DB7                     	;# 
   179  0DB8                     	;# 
   180  0DB9                     	;# 
   181  0DB9                     	;# 
   182  0DBA                     	;# 
   183  0DBB                     	;# 
   184  0DBC                     	;# 
   185  0DBC                     	;# 
   186  0DBD                     	;# 
   187  0DBD                     	;# 
   188  0DBE                     	;# 
   189  0DBF                     	;# 
   190  0DC0                     	;# 
   191  0FE4                     	;# 
   192  0FE5                     	;# 
   193  0FE6                     	;# 
   194  0FE7                     	;# 
   195  0FE8                     	;# 
   196  0FE8                     	;# 
   197  0FE9                     	;# 
   198  0FEA                     	;# 
   199  0FEA                     	;# 
   200  0FEB                     	;# 
   201  0FED                     	;# 
   202  0FEE                     	;# 
   203  0FEE                     	;# 
   204  0FEF                     	;# 
   205  000C                     _PORTA	set	12
   206  0065                     _RA5	set	101
   207  0064                     _RA4	set	100
   208  0062                     _RA2	set	98
   209  0061                     _RA1	set	97
   210  0060                     _RA0	set	96
   211  0063                     _RA3	set	99
   212  008C                     _TRISA	set	140
   213                           
   214                           ; #config settings
   215  0000                     
   216                           	psect	cinit
   217  03FE                     start_initialization:	
   218  03FE                     __initialization:	
   219  03FE                     end_of_initialization:	
   220                           ;End of C runtime variable initialization code
   221                           
   222  03FE                     __end_of__initialization:	
   223  03FE  0020               	movlb	0
   224  03FF  2BC3               	ljmp	_main	;jump to C main() function
   225                           
   226                           	psect	cstackCOMMON
   227  0070                     __pcstackCOMMON:	
   228  0070                     ?_initializers:	
   229  0070                     ??_initializers:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     ?_Delay_Sec:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ??_Delay_Sec:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ?_blink_LED:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ?_main:	
   242                           ; 1 bytes @ 0x0
   243                           
   244                           
   245                           ; 1 bytes @ 0x0
   246  0070                     	ds	1
   247  0071                     Delay_Sec@sec:	
   248                           
   249                           ; 1 bytes @ 0x1
   250  0071                     	ds	1
   251  0072                     Delay_Sec@y:	
   252                           
   253                           ; 1 bytes @ 0x2
   254  0072                     	ds	1
   255  0073                     Delay_Sec@x:	
   256                           
   257                           ; 1 bytes @ 0x3
   258  0073                     	ds	1
   259  0074                     ??_blink_LED:	
   260  0074                     ??_main:	
   261                           ; 1 bytes @ 0x4
   262                           
   263                           
   264                           	psect	maintext
   265  03C3                     __pmaintext:	
   266                           ; 1 bytes @ 0x4
   267 ;;
   268 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   269 ;;
   270 ;; *************** function _main *****************
   271 ;; Defined at:
   272 ;;		line 79 in file "main.c"
   273 ;; Parameters:    Size  Location     Type
   274 ;;		None
   275 ;; Auto vars:     Size  Location     Type
   276 ;;		None
   277 ;; Return value:  Size  Location     Type
   278 ;;                  1    wreg      void 
   279 ;; Registers used:
   280 ;;		wreg, status,2, status,0, pclath, cstack
   281 ;; Tracked objects:
   282 ;;		On entry : B1F/0
   283 ;;		On exit  : 0/0
   284 ;;		Unchanged: 0/0
   285 ;; Data sizes:     COMMON   BANK0   BANK1
   286 ;;      Params:         0       0       0
   287 ;;      Locals:         0       0       0
   288 ;;      Temps:          0       0       0
   289 ;;      Totals:         0       0       0
   290 ;;Total ram usage:        0 bytes
   291 ;; Hardware stack levels required when called:    2
   292 ;; This function calls:
   293 ;;		_blink_LED
   294 ;;		_initializers
   295 ;; This function is called by:
   296 ;;		Startup code after reset
   297 ;; This function uses a non-reentrant model
   298 ;;
   299                           
   300                           
   301                           ;psect for function _main
   302  03C3                     _main:	
   303                           
   304                           ;main.c: 81: initializers();
   305                           
   306                           ;incstack = 0
   307                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   308  03C3  23C6               	fcall	_initializers
   309  03C4                     L1:	
   310                           
   311                           ;main.c: 83: blink_LED();
   312  03C4  23CC               	fcall	_blink_LED
   313                           
   314                           ;main.c: 85: while(1) {
   315  03C5  2BC4               	goto	L1
   316  03C6                     __end_of_main:	
   317                           ;main.c: 87: }
   318                           ;main.c: 88: return;
   319                           
   320                           ;main.c: 86: blink_LED();
   321                           
   322                           
   323                           	psect	text1
   324  03C6                     __ptext1:	
   325 ;; *************** function _initializers *****************
   326 ;; Defined at:
   327 ;;		line 36 in file "main.c"
   328 ;; Parameters:    Size  Location     Type
   329 ;;		None
   330 ;; Auto vars:     Size  Location     Type
   331 ;;		None
   332 ;; Return value:  Size  Location     Type
   333 ;;                  1    wreg      void 
   334 ;; Registers used:
   335 ;;		wreg, status,2
   336 ;; Tracked objects:
   337 ;;		On entry : 0/0
   338 ;;		On exit  : 0/0
   339 ;;		Unchanged: 0/0
   340 ;; Data sizes:     COMMON   BANK0   BANK1
   341 ;;      Params:         0       0       0
   342 ;;      Locals:         0       0       0
   343 ;;      Temps:          0       0       0
   344 ;;      Totals:         0       0       0
   345 ;;Total ram usage:        0 bytes
   346 ;; Hardware stack levels used:    1
   347 ;; This function calls:
   348 ;;		Nothing
   349 ;; This function is called by:
   350 ;;		_main
   351 ;; This function uses a non-reentrant model
   352 ;;
   353                           
   354                           
   355                           ;psect for function _initializers
   356  03C6                     _initializers:	
   357                           
   358                           ;main.c: 39: TRISA = 0x03;
   359                           
   360                           ;incstack = 0
   361                           ; Regs used in _initializers: [wreg+status,2]
   362  03C6  3003               	movlw	3
   363  03C7  0021               	movlb	1	; select bank1
   364  03C8  008C               	movwf	12	;volatile
   365                           
   366                           ;main.c: 40: PORTA = 0X00;
   367  03C9  0020               	movlb	0	; select bank0
   368  03CA  018C               	clrf	12	;volatile
   369  03CB  0008               	return
   370  03CC                     __end_of_initializers:	
   371                           
   372                           	psect	text2
   373  03CC                     __ptext2:	
   374 ;; *************** function _blink_LED *****************
   375 ;; Defined at:
   376 ;;		line 57 in file "main.c"
   377 ;; Parameters:    Size  Location     Type
   378 ;;		None
   379 ;; Auto vars:     Size  Location     Type
   380 ;;		None
   381 ;; Return value:  Size  Location     Type
   382 ;;                  1    wreg      void 
   383 ;; Registers used:
   384 ;;		wreg, status,2, status,0, pclath, cstack
   385 ;; Tracked objects:
   386 ;;		On entry : 0/0
   387 ;;		On exit  : 0/0
   388 ;;		Unchanged: 0/0
   389 ;; Data sizes:     COMMON   BANK0   BANK1
   390 ;;      Params:         0       0       0
   391 ;;      Locals:         0       0       0
   392 ;;      Temps:          0       0       0
   393 ;;      Totals:         0       0       0
   394 ;;Total ram usage:        0 bytes
   395 ;; Hardware stack levels used:    1
   396 ;; Hardware stack levels required when called:    1
   397 ;; This function calls:
   398 ;;		_Delay_Sec
   399 ;; This function is called by:
   400 ;;		_main
   401 ;; This function uses a non-reentrant model
   402 ;;
   403                           
   404                           
   405                           ;psect for function _blink_LED
   406  03CC                     _blink_LED:	
   407                           
   408                           ;main.c: 59: RA3 = 1;
   409                           
   410                           ;incstack = 0
   411                           ; Regs used in _blink_LED: [wreg+status,2+status,0+pclath+cstack]
   412  03CC  0020               	movlb	0	; select bank0
   413  03CD  158C               	bsf	12,3	;volatile
   414                           
   415                           ;main.c: 60: RA0 = 1;
   416  03CE  140C               	bsf	12,0	;volatile
   417                           
   418                           ;main.c: 61: RA1 = 1;
   419  03CF  148C               	bsf	12,1	;volatile
   420                           
   421                           ;main.c: 62: RA2 = 1;
   422  03D0  150C               	bsf	12,2	;volatile
   423                           
   424                           ;main.c: 63: RA4 = 1;
   425  03D1  160C               	bsf	12,4	;volatile
   426                           
   427                           ;main.c: 64: RA5 = 1;
   428  03D2  168C               	bsf	12,5	;volatile
   429                           
   430                           ;main.c: 65: Delay_Sec(1);
   431  03D3  3001               	movlw	1
   432  03D4  23DF               	fcall	_Delay_Sec
   433                           
   434                           ;main.c: 67: RA3 = 0;
   435  03D5  0020               	movlb	0	; select bank0
   436  03D6  118C               	bcf	12,3	;volatile
   437                           
   438                           ;main.c: 68: RA0 = 0;
   439  03D7  100C               	bcf	12,0	;volatile
   440                           
   441                           ;main.c: 69: RA1 = 0;
   442  03D8  108C               	bcf	12,1	;volatile
   443                           
   444                           ;main.c: 70: RA2 = 0;
   445  03D9  110C               	bcf	12,2	;volatile
   446                           
   447                           ;main.c: 71: RA4 = 0;
   448  03DA  120C               	bcf	12,4	;volatile
   449                           
   450                           ;main.c: 72: RA5 = 0;
   451  03DB  128C               	bcf	12,5	;volatile
   452                           
   453                           ;main.c: 73: Delay_Sec(1);
   454  03DC  3001               	movlw	1
   455  03DD  23DF               	fcall	_Delay_Sec
   456  03DE  0008               	return
   457  03DF                     __end_of_blink_LED:	
   458                           
   459                           	psect	text3
   460  03DF                     __ptext3:	
   461 ;; *************** function _Delay_Sec *****************
   462 ;; Defined at:
   463 ;;		line 46 in file "main.c"
   464 ;; Parameters:    Size  Location     Type
   465 ;;  sec             1    wreg     unsigned char 
   466 ;; Auto vars:     Size  Location     Type
   467 ;;  sec             1    1[COMMON] unsigned char 
   468 ;;  x               1    3[COMMON] unsigned char 
   469 ;;  y               1    2[COMMON] unsigned char 
   470 ;; Return value:  Size  Location     Type
   471 ;;                  1    wreg      void 
   472 ;; Registers used:
   473 ;;		wreg, status,2, status,0
   474 ;; Tracked objects:
   475 ;;		On entry : 0/0
   476 ;;		On exit  : 0/0
   477 ;;		Unchanged: 0/0
   478 ;; Data sizes:     COMMON   BANK0   BANK1
   479 ;;      Params:         0       0       0
   480 ;;      Locals:         3       0       0
   481 ;;      Temps:          1       0       0
   482 ;;      Totals:         4       0       0
   483 ;;Total ram usage:        4 bytes
   484 ;; Hardware stack levels used:    1
   485 ;; This function calls:
   486 ;;		Nothing
   487 ;; This function is called by:
   488 ;;		_blink_LED
   489 ;; This function uses a non-reentrant model
   490 ;;
   491                           
   492                           
   493                           ;psect for function _Delay_Sec
   494  03DF                     _Delay_Sec:	
   495                           
   496                           ;incstack = 0
   497                           ; Regs used in _Delay_Sec: [wreg+status,2+status,0]
   498                           ;Delay_Sec@sec stored from wreg
   499  03DF  00F1               	movwf	Delay_Sec@sec
   500                           
   501                           ;main.c: 48: unsigned char x, y;
   502                           ;main.c: 50: for(y = 0; y < sec; y++){
   503  03E0  01F2               	clrf	Delay_Sec@y
   504  03E1                     l430:	
   505  03E1  0871               	movf	Delay_Sec@sec,w
   506  03E2  0272               	subwf	Delay_Sec@y,w
   507  03E3  1803               	btfsc	3,0
   508  03E4  0008               	return
   509                           
   510                           ;main.c: 51: for(x = 0; x < 100; x++){
   511  03E5  01F3               	clrf	Delay_Sec@x
   512  03E6  3064               	movlw	100
   513  03E7  0273               	subwf	Delay_Sec@x,w
   514  03E8  1803               	btfsc	3,0
   515  03E9  2BF9               	goto	l428
   516  03EA                     l422:	
   517                           
   518                           ;main.c: 52: _delay((unsigned long)((10)*(4000000/4000.0)));
   519  03EA  300D               	movlw	13
   520  03EB  00F0               	movwf	??_Delay_Sec
   521  03EC  30FC               	movlw	252
   522  03ED                     u47:	
   523  03ED  0B89               	decfsz	9,f
   524  03EE  2BED               	goto	u47
   525  03EF  0BF0               	decfsz	??_Delay_Sec,f
   526  03F0  2BED               	goto	u47
   527  03F1  3001               	movlw	1
   528  03F2  00F0               	movwf	??_Delay_Sec
   529  03F3  0870               	movf	??_Delay_Sec,w
   530  03F4  07F3               	addwf	Delay_Sec@x,f
   531  03F5  3064               	movlw	100
   532  03F6  0273               	subwf	Delay_Sec@x,w
   533  03F7  1C03               	skipc
   534  03F8  2BEA               	goto	l422
   535  03F9                     l428:	
   536  03F9  3001               	movlw	1
   537  03FA  00F0               	movwf	??_Delay_Sec
   538  03FB  0870               	movf	??_Delay_Sec,w
   539  03FC  07F2               	addwf	Delay_Sec@y,f
   540  03FD  2BE1               	goto	l430
   541  03FE                     __end_of_Delay_Sec:	
   542  007E                     btemp	set	126	;btemp
   543  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _blink_LED->_Delay_Sec

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      60
                          _blink_LED
                       _initializers
 ---------------------------------------------------------------------------------
 (1) _initializers                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _blink_LED                                            0     0      0      60
                          _Delay_Sec
 ---------------------------------------------------------------------------------
 (2) _Delay_Sec                                            4     4      0      60
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _blink_LED
     _Delay_Sec
   _initializers

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Thu Feb 15 13:11:10 2018

            __CFG_CP$OFF 0000                       u47 03ED              __CFG_LVP$ON 0000  
                    l422 03EA                      l430 03E1                      l428 03F9  
                    _RA0 0060                      _RA1 0061                      _RA2 0062  
                    _RA3 0063                      _RA4 0064                      _RA5 0065  
           __CFG_BORV$LO 0000                      wreg 0009             __CFG_WRT$OFF 0000  
                   _main 03C3                     btemp 007E                     start 0001  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _PORTA 000C  
                  _TRISA 008C           __CFG_BOREN$OFF 0000                    wtemp0 007E  
         __CFG_MCLRE$OFF 0000          __initialization 03FE             __end_of_main 03C6  
     __size_of_Delay_Sec 001F                   ??_main 0074           __CFG_PLLEN$OFF 0000  
         __CFG_PWRTE$OFF 0000            ?_initializers 0070        __end_of_Delay_Sec 03FE  
__end_of__initialization 03FE           ??_initializers 0070           __pcstackCOMMON 0070  
     __size_of_blink_LED 0013               __pmaintext 03C3        __end_of_blink_LED 03DF  
        __CFG_STVREN$OFF 0000                  __ptext1 03C6                  __ptext2 03CC  
                __ptext3 03DF     __end_of_initializers 03CC     end_of_initialization 03FE  
       __CFG_FOSC$INTOSC 0000                _Delay_Sec 03DF      start_initialization 03FE  
           Delay_Sec@sec 0071               ?_Delay_Sec 0070         __CFG_LPBOREN$OFF 0000  
  __size_of_initializers 0006                ___latbits 0000                _blink_LED 03CC  
           _initializers 03C6              ??_Delay_Sec 0070               ?_blink_LED 0070  
          __size_of_main 0003              ??_blink_LED 0074               Delay_Sec@x 0073  
             Delay_Sec@y 0072        __CFG_CLKOUTEN$OFF 0000  
